Date,Symbols,Close,High,Low,Open,Volume
2023-06-27,AAPL,188.06,188.39,185.67,185.89,50730846
2023-06-27,MSFT,334.57,336.15,329.3,331.86,24354110
2023-06-28,AAPL,189.25,189.9,187.6,187.93,51216801
2023-06-28,PFE,36.29,36.54,36.0334,36.5,30061996
2023-06-28,MSFT,335.85,337.98,333.81,334.66,20259523
2023-06-28,MRNA,123.0,123.225,119.16,121.19,2534279
2023-06-28,BNTX,106.9,106.93,104.72,105.79,512883
2023-06-29,AAPL,189.59,190.07,188.94,189.08,46347308
2023-06-29,PFE,36.12,36.22,35.76,35.99,26284883
2023-06-29,MSFT,335.05,336.11,332.62,334.71,16997042
2023-06-29,MRNA,122.11,122.9783,121.3,122.5,1886128
2023-06-29,BNTX,107.0,108.15,105.58,106.55,495078
2023-06-30,MRNA,121.5,123.61,121.5,123.15,2405256
2023-06-30,MSFT,340.54,342.73,337.2,337.75,26832756
2023-06-30,PFE,36.68,36.75,36.14,36.21,30867939
2023-06-30,BNTX,107.93,108.67,106.97,107.43,465355
2023-06-30,AAPL,193.97,194.48,191.26,191.63,85213216
2023-07-01,MSFT,337.99,340.9,336.571,339.19,12508692
2023-07-01,PFE,36.65,36.745,36.35,36.5,14115809
2023-07-01,MRNA,121.73,122.94,120.12,121.75,1782029
2023-07-01,BNTX,107.82,109.3,107.25,107.42,346185
2023-07-01,AAPL,192.46,193.88,191.76,193.78,31458198
2023-07-02,PFE,36.65,36.745,36.35,36.5,14115809
2023-07-02,MRNA,121.73,122.94,120.12,121.75,1782029
2023-07-02,BNTX,107.82,109.3,107.25,107.42,346185
2023-07-02,MSFT,337.99,340.9,336.571,339.19,12508692
2023-07-02,AAPL,192.46,193.88,191.76,193.78,31458198
2023-07-03,AAPL,192.46,193.88,191.76,193.78,31458198
2023-07-03,PFE,36.65,36.745,36.35,36.5,14115809
2023-07-03,MSFT,337.99,340.9,336.571,339.19,12508692
2023-07-03,BNTX,107.82,109.3,107.25,107.42,346185
2023-07-03,MRNA,121.73,122.94,120.12,121.75,1782029
2023-07-04,MSFT,338.15,341.65,334.7276,335.09,18172378
2023-07-04,MRNA,123.54,128.98,122.51,122.89,5001176
2023-07-04,PFE,36.46,37.02,36.39,36.58,26829419
2023-07-04,BNTX,109.08,112.37,107.5,107.68,816368
2023-07-04,AAPL,191.33,192.98,190.62,191.565,46920261
2023-07-05,MRNA,123.54,128.98,122.51,122.89,5001176
2023-07-05,BNTX,109.08,112.37,107.5,107.68,816368
2023-07-05,MSFT,338.15,341.65,334.7276,335.09,18172378
2023-07-05,PFE,36.46,37.02,36.39,36.58,26829419
2023-07-05,AAPL,191.33,192.98,190.62,191.565,46920261
2023-07-06,MSFT,341.27,342.99,335.5,337.3,28195534
2023-07-06,BNTX,105.76,108.255,105.0304,108.03,708789
2023-07-06,AAPL,191.81,192.02,189.2,189.84,45156009
2023-07-06,PFE,35.63,36.27,35.62,36.2,30214368
2023-07-06,MRNA,118.29,123.27,117.11,122.51,4857064
2023-07-07,AAPL,190.68,192.67,190.24,191.41,46814998
2023-07-07,BNTX,106.86,107.64,105.51,105.66,327563
2023-07-07,MRNA,118.87,120.14,117.815,118.01,2436934
2023-07-07,PFE,35.53,35.77,35.35,35.52,22903336
2023-07-07,MSFT,337.22,341.79,337.0,339.32,21214824
2023-07-08,BNTX,107.43,108.92,107.14,107.62,481311
2023-07-08,MRNA,123.09,123.6,118.64,118.87,3401848
2023-07-08,MSFT,331.83,335.23,327.59,334.6,32791449
2023-07-08,AAPL,188.61,189.99,187.035,189.26,59922163
2023-07-08,PFE,35.68,36.01,35.5401,35.57,17777495
2023-07-09,MRNA,123.09,123.6,118.64,118.87,3401848
2023-07-09,PFE,35.68,36.01,35.5401,35.57,17777495
2023-07-09,BNTX,107.43,108.92,107.14,107.62,481311
2023-07-09,AAPL,188.61,189.99,187.035,189.26,59922163
2023-07-09,MSFT,331.83,335.23,327.59,334.6,32791449
2023-07-10,AAPL,188.61,189.99,187.035,189.26,59922163
2023-07-10,BNTX,107.43,108.92,107.14,107.62,481311
2023-07-10,PFE,35.68,36.01,35.5401,35.57,17777495
2023-07-10,MRNA,123.09,123.6,118.64,118.87,3401848
2023-07-10,MSFT,331.83,335.23,327.59,334.6,32791449
2023-07-11,AAPL,188.08,189.3,186.6,189.16,46638119
2023-07-11,MSFT,332.47,332.86,327.0,331.06,26698218
2023-07-11,BNTX,107.9,108.72,106.7401,106.99,455326
2023-07-11,PFE,36.02,36.04,35.615,35.64,17731329
2023-07-11,MRNA,122.13,124.5,121.205,123.44,2127270
2023-07-12,MSFT,337.2,341.652,335.67,336.6,29995262
2023-07-12,AAPL,189.77,191.7,188.47,189.68,60750248
2023-07-12,MRNA,125.92,127.38,123.5503,124.46,2968615
2023-07-12,BNTX,109.0,110.24,108.18,109.0,557803
2023-07-12,PFE,35.99,36.25,35.92,36.2,17229687
2023-07-13,AAPL,190.54,191.19,189.78,190.5,41342338
2023-07-13,BNTX,109.51,110.305,108.96,109.89,543399
2023-07-13,MSFT,342.66,343.74,339.02,339.56,20567159
2023-07-13,MRNA,126.61,128.06,126.06,126.52,2521400
2023-07-13,PFE,36.06,36.36,35.92,36.01,16664403
2023-07-14,MSFT,345.24,351.43,344.31,347.59,28352729
2023-07-14,PFE,36.32,36.49,36.005,36.3,17915147
2023-07-14,MRNA,121.35,124.8824,120.58,124.52,4104580
2023-07-14,BNTX,108.24,110.41,108.11,110.41,530596
2023-07-14,AAPL,190.69,191.1799,189.63,190.23,41616242
2023-07-15,AAPL,193.99,194.32,191.81,191.9,50520159
2023-07-15,PFE,35.86,36.12,35.78,36.12,20557295
2023-07-15,BNTX,107.21,108.77,106.94,107.95,498034
2023-07-15,MSFT,345.73,346.99,342.2,345.678,20363927
2023-07-15,MRNA,122.6,122.84,120.07,120.6,2681823
2023-07-16,PFE,35.86,36.12,35.78,36.12,20557295
2023-07-16,MSFT,345.73,346.99,342.2,345.678,20363927
2023-07-16,AAPL,193.99,194.32,191.81,191.9,50520159
2023-07-16,MRNA,122.6,122.84,120.07,120.6,2681823
2023-07-16,BNTX,107.21,108.77,106.94,107.95,498034
2023-07-17,MSFT,345.73,346.99,342.2,345.678,20363927
2023-07-17,PFE,35.86,36.12,35.78,36.12,20557295
2023-07-17,AAPL,193.99,194.32,191.81,191.9,50520159
2023-07-17,BNTX,107.21,108.77,106.94,107.95,498034
2023-07-17,MRNA,122.6,122.84,120.07,120.6,2681823
2023-07-18,MSFT,359.49,366.78,342.17,345.83,64872705
2023-07-18,AAPL,193.73,194.33,192.415,193.35,48353774
2023-07-18,PFE,36.24,36.48,35.8792,35.92,22817333
2023-07-18,BNTX,108.15,109.16,107.48,107.5,448228
2023-07-18,MRNA,122.61,125.49,121.75,122.6,2837263
2023-07-19,MSFT,355.08,362.46,352.435,361.75,39732901
2023-07-19,MRNA,125.17,126.78,123.22,123.49,3028996
2023-07-19,AAPL,195.1,198.23,192.65,193.1,80507323
2023-07-19,BNTX,109.13,110.19,107.9,108.1,632983
2023-07-19,PFE,36.44,36.7,36.205,36.34,18589659
2023-07-20,BNTX,107.72,109.56,107.6,109.56,487248
2023-07-20,MRNA,124.77,127.48,124.58,124.58,2622428
2023-07-20,MSFT,346.87,357.97,345.37,353.57,33778395
2023-07-20,PFE,36.77,37.07,36.36,36.4,22358414
2023-07-20,AAPL,193.13,196.47,192.495,195.09,59581196
2023-07-21,MRNA,126.43,127.22,121.61,125.73,7268863
2023-07-21,BNTX,108.59,109.53,106.58,107.5,680045
2023-07-21,PFE,37.4,37.43,36.795,36.8,24149716
2023-07-21,MSFT,343.77,350.3,339.83,349.15,69405382
2023-07-21,AAPL,191.94,194.97,191.23,194.1,71951683
2023-07-22,AAPL,192.75,194.91,192.25,193.41,45505097
2023-07-22,MRNA,123.01,126.46,121.28,126.43,4152122
2023-07-22,PFE,37.51,37.8,37.37,37.41,19414708
2023-07-22,MSFT,345.11,346.92,342.31,345.85,26719207
2023-07-22,BNTX,107.03,108.7,106.12,108.61,620053
2023-07-23,MRNA,123.01,126.46,121.28,126.43,4152122
2023-07-23,AAPL,192.75,194.91,192.25,193.41,45505097
2023-07-23,PFE,37.51,37.8,37.37,37.41,19414708
2023-07-23,MSFT,345.11,346.92,342.31,345.85,26719207
2023-07-23,BNTX,107.03,108.7,106.12,108.61,620053
2023-07-24,AAPL,192.75,194.91,192.25,193.41,45505097
2023-07-24,MRNA,123.01,126.46,121.28,126.43,4152122
2023-07-24,BNTX,107.03,108.7,106.12,108.61,620053
2023-07-24,MSFT,345.11,346.92,342.31,345.85,26719207
2023-07-24,PFE,37.51,37.8,37.37,37.41,19414708
2023-07-25,MSFT,350.98,351.89,345.07,347.11,41637739
2023-07-25,MRNA,121.87,125.36,121.78,123.18,2707317
2023-07-25,PFE,37.06,37.72,37.045,37.4,21770959
2023-07-25,AAPL,193.62,194.44,192.915,193.33,37283201
2023-07-25,BNTX,106.86,109.65,106.67,106.67,627948
2023-07-26,BNTX,105.51,107.09,105.1,106.73,679686
2023-07-26,MSFT,337.77,344.67,333.11,341.44,58383702
2023-07-26,MRNA,120.65,121.95,118.9,121.87,2583614
2023-07-26,PFE,37.21,37.345,36.76,36.87,20983650
2023-07-26,AAPL,194.5,195.64,193.32,193.67,47471868
2023-07-27,PFE,36.2,37.01,36.18,36.85,25346304
2023-07-27,MSFT,330.72,341.33,329.05,340.48,39635262
2023-07-27,BNTX,105.0,106.67,104.76,106.48,507235
2023-07-27,MRNA,118.51,122.14,118.25,121.5,2545199
2023-07-27,AAPL,193.22,197.2,192.55,196.02,47460180
2023-07-28,MSFT,338.37,340.01,333.17,333.67,28484868
2023-07-28,AAPL,195.83,196.626,194.14,194.67,48291443
2023-07-28,BNTX,107.42,107.89,105.0,105.0,688077
2023-07-28,MRNA,118.66,120.23,118.48,119.23,2393474
2023-07-28,PFE,36.07,36.45,36.02,36.35,24054065
2023-07-29,MSFT,335.92,337.695,333.36,336.92,25446022
2023-07-29,MRNA,117.66,119.035,117.05,118.72,3168702
2023-07-29,PFE,36.06,36.19,35.92,36.18,40265244
2023-07-29,AAPL,196.45,196.49,195.26,196.06,38824113
2023-07-29,BNTX,108.87,109.975,107.08,107.6,611084
2023-07-30,MRNA,117.66,119.035,117.05,118.72,3168702
2023-07-30,BNTX,108.87,109.975,107.08,107.6,611084
2023-07-30,AAPL,196.45,196.49,195.26,196.06,38824113
2023-07-30,PFE,36.06,36.19,35.92,36.18,40265244
2023-07-30,MSFT,335.92,337.695,333.36,336.92,25446022
2023-07-31,MRNA,117.66,119.035,117.05,118.72,3168702
2023-07-31,AAPL,196.45,196.49,195.26,196.06,38824113
2023-07-31,MSFT,335.92,337.695,333.36,336.92,25446022
2023-07-31,BNTX,108.87,109.975,107.08,107.6,611084
2023-07-31,PFE,36.06,36.19,35.92,36.18,40265244
2023-08-01,MSFT,336.34,338.54,333.7,335.19,18381253
2023-08-01,AAPL,195.605,196.73,195.28,196.235,35281426
2023-08-01,PFE,35.61,36.92,35.37,35.88,40951967
2023-08-01,MRNA,113.94,117.046,113.77,117.0,4869464
2023-08-01,BNTX,107.13,108.61,106.34,108.61,595460
2023-08-02,PFE,35.35,35.885,35.275,35.63,34301638
2023-08-02,MSFT,327.5,333.63,326.3551,333.63,27761257
2023-08-02,MRNA,110.22,114.12,110.04,112.6,4548953
2023-08-02,BNTX,104.98,106.53,104.67,105.5,608044
2023-08-02,AAPL,192.58,195.18,191.8507,195.04,50389327
2023-08-03,MSFT,326.66,329.88,325.95,326.0,18360352
2023-08-03,PFE,35.0,35.28,34.92,35.18,25687701
2023-08-03,MRNA,109.95,114.77,108.26,108.63,6044290
2023-08-03,BNTX,106.65,108.0,104.5,104.72,712848
2023-08-03,AAPL,191.17,192.37,190.69,191.57,62243282
2023-08-04,AAPL,181.99,187.38,181.92,185.52,115956841
2023-08-04,BNTX,106.48,107.95,105.88,106.64,655616
2023-08-04,MSFT,327.78,335.14,327.24,331.88,23741484
2023-08-04,MRNA,108.19,111.68,107.6,108.89,4035010
2023-08-04,PFE,35.02,35.34,34.655,34.95,25746459
2023-08-05,AAPL,178.85,183.13,177.35,182.13,97576069
2023-08-05,BNTX,98.5,101.36,95.5,101.01,3212679
2023-08-05,MRNA,101.2,106.53,98.43,106.53,10238883
2023-08-05,PFE,35.68,35.855,34.9,35.01,31069113
2023-08-05,MSFT,330.11,331.11,327.52,328.37,17741526
2023-08-06,AAPL,178.85,183.13,177.35,182.13,97576069
2023-08-06,BNTX,98.5,101.36,95.5,101.01,3212679
2023-08-06,MRNA,101.2,106.53,98.43,106.53,10238883
2023-08-06,PFE,35.68,35.855,34.9,35.01,31069113
2023-08-06,MSFT,330.11,331.11,327.52,328.37,17741526
2023-08-07,BNTX,98.5,101.36,95.5,101.01,3212679
2023-08-07,MRNA,101.2,106.53,98.43,106.53,10238883
2023-08-07,PFE,35.68,35.855,34.9,35.01,31069113
2023-08-07,AAPL,178.85,183.13,177.35,182.13,97576069
2023-08-07,MSFT,330.11,331.11,327.52,328.37,17741526
2023-08-08,BNTX,101.77,102.4899,97.45,97.99,1131213
2023-08-08,AAPL,179.8,180.27,177.58,179.69,67823003
2023-08-08,MRNA,99.74,101.825,98.86,101.36,4704091
2023-08-08,MSFT,326.05,328.75,323.0,326.96,22327574
2023-08-08,PFE,35.64,36.37,35.39,36.37,25225525
2023-08-09,PFE,35.84,36.06,35.51,35.6,17210484
2023-08-09,MSFT,322.23,327.11,321.0499,326.47,22373268
2023-08-09,BNTX,106.49,107.64,101.94,102.0,1196225
2023-08-09,AAPL,178.19,180.93,177.01,180.87,60378492
2023-08-09,MRNA,101.82,102.85,98.6384,99.57,3758527
2023-08-10,MSFT,322.93,328.26,321.18,326.015,20113725
2023-08-10,BNTX,105.46,109.83,105.39,106.48,1059978
2023-08-10,MRNA,100.28,104.17,99.69,102.88,3109635
2023-08-10,AAPL,177.97,180.75,177.6,179.48,54686851
2023-08-10,PFE,35.72,36.09,35.595,35.82,18955150
2023-08-11,BNTX,106.92,107.61,104.5597,104.7,427011
2023-08-11,PFE,36.04,36.28,35.59,35.62,16609378
2023-08-11,AAPL,177.79,178.62,176.55,177.32,52036672
2023-08-11,MSFT,321.01,322.41,319.21,320.26,24355491
2023-08-11,MRNA,101.49,102.02,98.95,99.08,2857252
2023-08-12,BNTX,107.44,107.79,105.05,106.81,417130
2023-08-12,MSFT,324.04,324.06,320.08,321.39,18836139
2023-08-12,AAPL,179.46,179.69,177.305,177.97,43675627
2023-08-12,MRNA,100.0,100.87,97.8,100.87,3037879
2023-08-12,PFE,36.07,36.51,35.82,35.82,20295465
2023-08-13,MRNA,100.0,100.87,97.8,100.87,3037879
2023-08-13,PFE,36.07,36.51,35.82,35.82,20295465
2023-08-13,BNTX,107.44,107.79,105.05,106.81,417130
2023-08-13,MSFT,324.04,324.06,320.08,321.39,18836139
2023-08-13,AAPL,179.46,179.69,177.305,177.97,43675627
2023-08-14,BNTX,107.44,107.79,105.05,106.81,417130
2023-08-14,MSFT,324.04,324.06,320.08,321.39,18836139
2023-08-14,PFE,36.07,36.51,35.82,35.82,20295465
2023-08-14,MRNA,100.0,100.87,97.8,100.87,3037879
2023-08-14,AAPL,179.46,179.69,177.305,177.97,43675627
2023-08-15,MSFT,321.86,325.09,320.9034,323.0,16966285
2023-08-15,BNTX,105.7,106.74,104.6,106.74,602719
2023-08-15,PFE,35.39,35.91,35.36,35.88,20484289
2023-08-15,MRNA,96.41,98.93,96.1038,98.73,3226520
2023-08-15,AAPL,177.45,179.48,177.05,178.88,43622593
2023-08-16,MSFT,320.4,324.42,319.8035,320.8,20698864
2023-08-16,AAPL,176.57,178.54,176.5,177.13,46964857
2023-08-16,BNTX,107.96,109.0,104.51,104.91,648886
2023-08-16,PFE,35.48,35.65,34.995,35.14,22215607
2023-08-16,MRNA,98.92,99.74,95.02,95.46,5198558
2023-08-17,MSFT,316.88,321.87,316.21,320.54,21257161
2023-08-17,MRNA,106.24,106.58,98.92,98.99,7535409
2023-08-17,AAPL,174.0,177.5054,173.48,177.14,66062882
2023-08-17,PFE,36.51,36.72,35.59,35.6,31113553
2023-08-17,BNTX,113.22,113.435,107.82,107.82,939414
2023-08-18,MRNA,101.62,107.26,101.4,105.9,4137407
2023-08-18,AAPL,174.49,175.1,171.96,172.3,61172150
2023-08-18,MSFT,316.48,318.38,311.5508,314.49,24755012
2023-08-18,BNTX,110.36,112.13,109.9,111.05,680710
2023-08-18,PFE,36.66,36.85,36.32,36.45,24145117
2023-08-19,BNTX,117.53,119.56,111.25,111.36,1727073
2023-08-19,MSFT,321.88,322.77,317.04,317.93,24039956
2023-08-19,MRNA,111.08,112.32,101.82,101.99,7747347
2023-08-19,PFE,37.01,37.186,36.64,36.71,28496536
2023-08-19,AAPL,175.84,176.13,173.735,175.07,46311879
2023-08-20,PFE,37.01,37.186,36.64,36.71,28496536
2023-08-20,AAPL,175.84,176.13,173.735,175.07,46311879
2023-08-20,MSFT,321.88,322.77,317.04,317.93,24039956
2023-08-20,MRNA,111.08,112.32,101.82,101.99,7747347
2023-08-20,BNTX,117.53,119.56,111.25,111.36,1727073
2023-08-21,BNTX,117.53,119.56,111.25,111.36,1727073
2023-08-21,MSFT,321.88,322.77,317.04,317.93,24039956
2023-08-21,MRNA,111.08,112.32,101.82,101.99,7747347
2023-08-21,AAPL,175.84,176.13,173.735,175.07,46311879
2023-08-21,PFE,37.01,37.186,36.64,36.71,28496536
2023-08-22,MSFT,322.46,326.075,321.46,325.5,16102024
2023-08-22,BNTX,123.82,124.02,117.85,118.0,1588873
2023-08-22,PFE,36.84,37.15,35.7235,37.01,18536903
2023-08-22,MRNA,116.24,116.88,112.46,112.5,7101638
2023-08-22,AAPL,177.23,177.68,176.25,177.06,42084245
2023-08-23,MRNA,115.46,117.68,111.85,117.34,3767962
2023-08-23,PFE,36.66,37.13,36.56,37.09,19370897
2023-08-23,BNTX,123.0,124.0,121.22,123.06,1000355
2023-08-23,MSFT,327.0,329.2,323.46,323.82,21166382
2023-08-23,AAPL,181.12,181.55,178.325,178.52,52722752
2023-08-24,BNTX,119.05,123.4,118.93,123.4,665820
2023-08-24,MRNA,112.65,115.37,112.58,114.93,2719166
2023-08-24,MSFT,319.97,332.98,319.96,332.85,23281434
2023-08-24,AAPL,176.38,181.104,176.01,180.674,54945798
2023-08-24,PFE,36.16,36.64,36.06,36.475,19380831
2023-08-25,MSFT,322.98,325.36,318.8001,321.47,21684104
2023-08-25,AAPL,178.61,179.15,175.82,177.38,51449594
2023-08-25,MRNA,111.93,114.7,109.81,113.65,2707984
2023-08-25,BNTX,117.61,119.4,115.04,119.05,774983
2023-08-25,PFE,36.38,36.69,35.96,36.14,16421292
2023-08-26,PFE,36.21,36.52,36.03,36.44,15101949
2023-08-26,AAPL,180.19,180.59,178.545,180.09,43820697
2023-08-26,MSFT,323.7,326.15,321.722,325.66,14808482
2023-08-26,BNTX,120.68,122.2699,119.44,119.76,693627
2023-08-26,MRNA,113.83,116.95,113.0,114.73,2698814
2023-08-27,PFE,36.21,36.52,36.03,36.44,15101949
2023-08-27,AAPL,180.19,180.59,178.545,180.09,43820697
2023-08-27,MRNA,113.83,116.95,113.0,114.73,2698814
2023-08-27,MSFT,323.7,326.15,321.722,325.66,14808482
2023-08-27,BNTX,120.68,122.2699,119.44,119.76,693627
2023-08-28,PFE,36.21,36.52,36.03,36.44,15101949
2023-08-28,AAPL,180.19,180.59,178.545,180.09,43820697
2023-08-28,MRNA,113.83,116.95,113.0,114.73,2698814
2023-08-28,MSFT,323.7,326.15,321.722,325.66,14808482
2023-08-28,BNTX,120.68,122.2699,119.44,119.76,693627
2023-08-29,MRNA,115.99,116.44,113.72,113.75,2851365
2023-08-29,AAPL,184.12,184.9,179.5,179.695,53003948
2023-08-29,MSFT,328.41,328.9835,321.88,321.88,19284590
2023-08-29,PFE,36.15,36.94,36.0,36.26,21076488
2023-08-29,BNTX,122.56,122.62,119.94,120.08,502518
2023-08-30,MRNA,116.62,118.07,114.0,116.19,3328519
2023-08-30,AAPL,187.65,187.85,184.74,184.94,60813888
2023-08-30,MSFT,328.79,329.81,326.445,328.67,15222110
2023-08-30,PFE,35.9,36.25,35.82,36.18,16833018
2023-08-30,BNTX,125.08,125.7,122.2,122.5,685612
2023-08-31,AAPL,187.87,189.12,187.48,187.84,60794467
2023-08-31,MSFT,327.76,330.9099,326.78,329.2,26410954
2023-08-31,BNTX,120.93,125.83,120.49,125.74,603651
2023-08-31,PFE,35.38,35.99,35.38,35.94,27919464
2023-08-31,MRNA,113.07,116.6,112.86,116.44,3305414
2023-09-01,AAPL,189.46,189.92,188.28,189.485,45766503
2023-09-01,MRNA,112.56,114.72,111.575,114.21,2236801
2023-09-01,PFE,35.78,36.06,35.6,35.64,17522542
2023-09-01,MSFT,328.66,331.99,326.78,331.31,14942024
2023-09-01,BNTX,121.75,123.49,121.56,122.82,426894
2023-09-02,BNTX,122.0,122.95,121.01,121.87,517871
2023-09-02,MRNA,109.36,112.779,108.985,112.72,2866702
2023-09-02,AAPL,189.7,189.98,187.61,188.28,45280027
2023-09-02,PFE,35.38,36.29,35.35,35.96,25856123
2023-09-02,MSFT,333.55,334.85,328.66,329.0,18553859
2023-09-03,MRNA,109.36,112.779,108.985,112.72,2866702
2023-09-03,MSFT,333.55,334.85,328.66,329.0,18553859
2023-09-03,AAPL,189.7,189.98,187.61,188.28,45280027
2023-09-03,PFE,35.38,36.29,35.35,35.96,25856123
2023-09-03,BNTX,122.0,122.95,121.01,121.87,517871
2023-09-04,MSFT,333.55,334.85,328.66,329.0,18553859
2023-09-04,PFE,35.38,36.29,35.35,35.96,25856123
2023-09-04,MRNA,109.36,112.779,108.985,112.72,2866702
2023-09-04,BNTX,122.0,122.95,121.01,121.87,517871
2023-09-04,AAPL,189.7,189.98,187.61,188.28,45280027
2023-09-05,MSFT,333.55,334.85,328.66,329.0,18553859
2023-09-05,PFE,35.38,36.29,35.35,35.96,25856123
2023-09-05,MRNA,109.36,112.779,108.985,112.72,2866702
2023-09-05,BNTX,122.0,122.95,121.01,121.87,517871
2023-09-05,AAPL,189.7,189.98,187.61,188.28,45280027
2023-09-06,PFE,34.37,35.28,34.26,35.26,35370154
2023-09-06,BNTX,120.06,122.08,118.94,122.03,474145
2023-09-06,AAPL,182.91,188.85,181.47,188.4,81755816
2023-09-06,MRNA,108.24,109.75,106.6,109.75,2924788
2023-09-06,MSFT,332.88,334.46,330.18,333.38,17535773
2023-09-07,MSFT,329.91,333.08,329.03,331.29,18380995
2023-09-07,AAPL,177.56,178.21,173.54,175.18,112488803
2023-09-07,BNTX,119.73,120.025,118.38,118.67,409167
2023-09-07,MRNA,108.35,110.12,106.7,107.61,2664130
2023-09-07,PFE,34.28,34.64,34.04,34.47,26777739
2023-09-08,BNTX,120.13,121.39,119.39,120.32,371507
2023-09-08,MRNA,107.64,109.47,106.87,107.62,2161674
2023-09-08,MSFT,334.27,336.16,329.46,330.09,19548165
2023-09-08,PFE,34.25,34.39,34.05,34.23,19483285
2023-09-08,AAPL,178.18,180.239,177.79,178.35,65602066
2023-09-09,BNTX,117.95,119.78,116.55,119.54,626098
2023-09-09,AAPL,179.36,180.3,177.34,180.07,58953052
2023-09-09,MRNA,105.8,107.25,104.5001,106.8,3055384
2023-09-09,MSFT,337.94,338.42,335.43,337.24,16583324
2023-09-09,PFE,33.94,34.3,33.54,34.24,27574391
2023-09-10,BNTX,117.95,119.78,116.55,119.54,626098
2023-09-10,AAPL,179.36,180.3,177.34,180.07,58953052
2023-09-10,MRNA,105.8,107.25,104.5001,106.8,3055384
2023-09-10,MSFT,337.94,338.42,335.43,337.24,16583324
2023-09-10,PFE,33.94,34.3,33.54,34.24,27574391
2023-09-11,AAPL,179.36,180.3,177.34,180.07,58953052
2023-09-11,MRNA,105.8,107.25,104.5001,106.8,3055384
2023-09-11,MSFT,337.94,338.42,335.43,337.24,16583324
2023-09-11,PFE,33.94,34.3,33.54,34.24,27574391
2023-09-11,BNTX,117.95,119.78,116.55,119.54,626098
2023-09-12,AAPL,176.3,180.13,174.82,179.49,90370192
2023-09-12,PFE,34.15,34.21,33.75,33.97,17987155
2023-09-12,MSFT,331.77,336.79,331.48,335.815,17565482
2023-09-12,BNTX,115.63,117.47,113.22,116.26,973581
2023-09-12,MRNA,105.24,106.175,103.5325,105.37,2734324
2023-09-13,AAPL,174.21,177.3,173.98,176.51,84267928
2023-09-13,MSFT,336.06,336.85,331.17,331.31,16544412
2023-09-13,BNTX,113.25,117.98,112.42,116.57,791131
2023-09-13,PFE,34.08,34.62,34.0,34.21,23853307
2023-09-13,MRNA,108.59,114.88,107.24,113.8,9816733
2023-09-14,BNTX,113.81,115.99,112.76,113.52,732351
2023-09-14,PFE,34.15,34.38,33.98,34.24,23759867
2023-09-14,MRNA,112.81,114.33,106.39,108.59,5512627
2023-09-14,MSFT,338.7,340.86,336.57,339.148,20267048
2023-09-14,AAPL,175.74,176.1,173.58,174.0,60895757
2023-09-15,MRNA,114.59,115.25,111.9,112.99,6327782
2023-09-15,PFE,34.07,34.415,33.81,34.06,58063842
2023-09-15,MSFT,330.22,337.3975,329.65,336.92,37679792
2023-09-15,AAPL,175.01,176.495,173.82,176.48,109259461
2023-09-15,BNTX,113.06,114.55,112.87,114.0,544937
2023-09-16,MSFT,329.06,330.4,326.36,327.8,16834208
2023-09-16,AAPL,177.97,179.38,176.17,176.48,67257573
2023-09-16,BNTX,109.04,113.24,108.595,113.06,679457
2023-09-16,PFE,33.64,34.12,33.44,34.12,25421949
2023-09-16,MRNA,104.14,114.3,103.81,114.205,7528881
2023-09-17,PFE,33.64,34.12,33.44,34.12,25421949
2023-09-17,AAPL,177.97,179.38,176.17,176.48,67257573
2023-09-17,MSFT,329.06,330.4,326.36,327.8,16834208
2023-09-17,MRNA,104.14,114.3,103.81,114.205,7528881
2023-09-17,BNTX,109.04,113.24,108.595,113.06,679457
2023-09-18,BNTX,109.04,113.24,108.595,113.06,679457
2023-09-18,PFE,33.64,34.12,33.44,34.12,25421949
2023-09-18,AAPL,177.97,179.38,176.17,176.48,67257573
2023-09-18,MRNA,104.14,114.3,103.81,114.205,7528881
2023-09-18,MSFT,329.06,330.4,326.36,327.8,16834208
2023-09-19,BNTX,110.43,111.195,108.78,109.03,319504
2023-09-19,PFE,33.99,34.01,33.515,33.55,30323329
2023-09-19,AAPL,179.07,179.63,177.13,177.52,51826941
2023-09-19,MRNA,106.74,107.79,101.85,102.31,4122288
2023-09-19,MSFT,328.65,329.39,324.51,326.17,16514487
2023-09-20,AAPL,175.49,179.695,175.4,179.26,58436181
2023-09-20,PFE,33.62,34.09,33.55,34.08,24651414
2023-09-20,MSFT,320.77,329.59,320.51,329.51,21436525
2023-09-20,MRNA,103.53,106.66,103.2676,106.65,2875210
2023-09-20,BNTX,108.61,110.79,108.58,110.79,214365
2023-09-21,AAPL,173.93,176.3,173.86,174.55,63149116
2023-09-21,MRNA,100.23,103.5934,100.07,101.78,3220767
2023-09-21,PFE,32.85,33.59,32.83,33.47,26988901
2023-09-21,BNTX,106.43,108.47,106.25,107.27,314163
2023-09-21,MSFT,319.53,325.3499,315.0,319.26,35560362
2023-09-22,MSFT,317.01,321.45,316.15,321.32,21447887
2023-09-22,AAPL,174.79,177.079,174.05,174.67,56725385
2023-09-22,MRNA,99.99,100.98,98.51,100.77,2278271
2023-09-22,BNTX,104.64,106.69,104.64,106.09,470667
2023-09-22,PFE,32.69,33.09,32.5,33.08,28570752
2023-09-23,PFE,32.98,32.98,32.4101,32.69,19443664
2023-09-23,MRNA,98.17,99.8,97.11,99.52,2908970
2023-09-23,BNTX,103.12,104.07,102.48,104.0,400519
